Group,Recipe Name,File Name,Completeness Score,Published/Removed/Merged
group_261,MERGED: Potato Carrot In Coconut Oil,merged_303_65d4960c977bcd0001fee76b.json,N/A,Merged
group_262,S&R Meets,004_65d4978a977bcd0001feef2b.json,107,Published
group_262,S&R Meets,007_65d4978a977bcd0001feef2b.json,107,Removed
group_262,MERGED: S&R Meets,merged_004_65d4978a977bcd0001feef2b.json,N/A,Merged
group_263,Baguio Pinikpikan,146_65d49767977bcd0001feeeac.json,105,Published
group_263,Baguio Pinikpikan,143_65d49767977bcd0001feeeac.json,105,Removed
group_263,MERGED: Baguio Pinikpikan,merged_146_65d49767977bcd0001feeeac.json,N/A,Merged
group_264,Tilapia In Soy Ginger,240_65d4968e977bcd0001feea29.json,106,Published
group_264,Tilapia In Soy Ginger,243_65d4968e977bcd0001feea29.json,106,Removed
group_264,MERGED: Tilapia In Soy Ginger,merged_240_65d4968e977bcd0001feea29.json,N/A,Merged
group_265,Beef Mushroom With Broccoli,264_65d49664977bcd0001fee949.json,107,Published
group_265,Beef Mushroom With Broccoli,261_65d49664977bcd0001fee949.json,107,Removed
group_265,MERGED: Beef Mushroom With Broccoli,merged_264_65d49664977bcd0001fee949.json,N/A,Merged
group_266,2018/09/23 Lunch,138_65d49775977bcd0001feeef2.json,108,Published
group_266,2018/09/23 Lunch,135_65d49775977bcd0001feeef2.json,108,Removed
group_266,MERGED: 2018/09/23 Lunch,merged_138_65d49775977bcd0001feeef2.json,N/A,Merged
group_267,Cabbage Pancake,074_65d49650977bcd0001fee8dc.json,103,Published
group_267,Cabbage Pancake,071_65d49650977bcd0001fee8dc.json,103,Removed
group_267,MERGED: Cabbage Pancake,merged_074_65d49650977bcd0001fee8dc.json,N/A,Merged
group_268,Chicken Squash Spinach Tinola Soup,228_65d496a8977bcd0001feeabd.json,108,Published
group_268,Chicken Squash Spinach Tinola Soup,225_65d496a8977bcd0001feeabd.json,108,Removed
group_268,MERGED: Chicken Squash Spinach Tinola Soup,merged_228_65d496a8977bcd0001feeabd.json,N/A,Merged
group_269,Mango Veggie Wrap,025_65d4970e977bcd0001feece0.json,107,Published
group_269,Mango Veggie Wrap,028_65d4970e977bcd0001feece0.json,107,Removed
group_269,MERGED: Mango Veggie Wrap,merged_025_65d4970e977bcd0001feece0.json,N/A,Merged
group_270,Buttered Garlic Asparagus,350_65d495b7977bcd0001fee583.json,104,Published
group_270,Buttered Garlic Asparagus,353_65d495b7977bcd0001fee583.json,104,Removed
group_270,MERGED: Buttered Garlic Asparagus,merged_350_65d495b7977bcd0001fee583.json,N/A,Merged
group_271,Raspberry Mango Yogurt,303_65d49611977bcd0001fee787.json,105,Published
group_271,Raspberry Mango Yogurt,300_65d49611977bcd0001fee787.json,105,Removed
group_271,MERGED: Raspberry Mango Yogurt,merged_303_65d49611977bcd0001fee787.json,N/A,Merged
group_272,2018/10/16 Lunch,168_65d49730977bcd0001feed8c.json,107,Published
group_272,2018/10/16 Lunch,165_65d49730977bcd0001feed8c.json,107,Removed
group_272,MERGED: 2018/10/16 Lunch,merged_168_65d49730977bcd0001feed8c.json,N/A,Merged
group_273,Filipino Style Steak,004_65d4979b977bcd0001feef80.json,108,Published
group_273,Filipino Style Steak,001_65d4979b977bcd0001feef80.json,108,Removed
group_273,MERGED: Filipino Style Steak,merged_004_65d4979b977bcd0001feef80.json,N/A,Merged
group_274,Health102 Fruit Salad,137_65d49772977bcd0001feeee2.json,105,Published
group_274,Health102 Fruit Salad,140_65d49772977bcd0001feeee2.json,105,Removed
group_274,MERGED: Health102 Fruit Salad,merged_137_65d49772977bcd0001feeee2.json,N/A,Merged
group_275,Mango Raspberry Goji Chia Pudding,222_65d496b0977bcd0001feeaed.json,107,Published
group_275,Mango Raspberry Goji Chia Pudding,225_65d496b0977bcd0001feeaed.json,107,Removed
group_275,MERGED: Mango Raspberry Goji Chia Pudding,merged_222_65d496b0977bcd0001feeaed.json,N/A,Merged
group_276,2018/09/24 Lunch,151_65d49757977bcd0001feee5f.json,107,Published
group_276,2018/09/24 Lunch,148_65d49757977bcd0001feee5f.json,107,Removed
group_276,MERGED: 2018/09/24 Lunch,merged_151_65d49757977bcd0001feee5f.json,N/A,Merged
group_277,Camote Ham Eff,090_65d4960d977bcd0001fee773.json,103,Published
group_277,Camote Ham Eff,087_65d4960d977bcd0001fee773.json,103,Removed
group_277,MERGED: Camote Ham Eff,merged_090_65d4960d977bcd0001fee773.json,N/A,Merged
group_278,Basmati Paella Negra,038_65d496dd977bcd0001feebf6.json,110,Published
group_278,Basmati Paella Negra,041_65d496dd977bcd0001feebf6.json,110,Removed
group_278,MERGED: Basmati Paella Negra,merged_038_65d496dd977bcd0001feebf6.json,N/A,Merged
group_279,Dory Blossom Salad,189_65d496ff977bcd0001feec94.json,110,Published
group_279,Dory Blossom Salad,186_65d496ff977bcd0001feec94.json,110,Removed
group_279,MERGED: Dory Blossom Salad,merged_189_65d496ff977bcd0001feec94.json,N/A,Merged
group_280,Pesto Carrot Adlai,252_65d49674977bcd0001fee9a5.json,107,Published
group_280,Pesto Carrot Adlai,255_65d49674977bcd0001fee9a5.json,107,Removed
group_280,MERGED: Pesto Carrot Adlai,merged_252_65d49674977bcd0001fee9a5.json,N/A,Merged
group_281,Three Cheesetuna Steak,062_65d49685977bcd0001feea02.json,107,Published
group_281,Three Cheesetuna Steak,059_65d49685977bcd0001feea02.json,107,Removed
group_281,MERGED: Three Cheesetuna Steak,merged_062_65d49685977bcd0001feea02.json,N/A,Merged
group_282,Coconut Carrots,329_65d495e3977bcd0001fee67c.json,102,Published
group_282,Coconut Carrots,326_65d495e3977bcd0001fee67c.json,102,Removed
group_282,MERGED: Coconut Carrots,merged_329_65d495e3977bcd0001fee67c.json,N/A,Merged
group_283,Buttered Herbed Corn And Carrot,312_65d495fc977bcd0001fee70e.json,103,Published
group_283,Buttered Herbed Corn And Carrot,315_65d495fc977bcd0001fee70e.json,103,Removed
group_283,MERGED: Buttered Herbed Corn And Carrot,merged_312_65d495fc977bcd0001fee70e.json,N/A,Merged
group_284,Adobong Sitaw,346_65d495bf977bcd0001fee5aa.json,104,Published
group_284,Adobong Sitaw,349_65d495bf977bcd0001fee5aa.json,104,Removed
group_284,MERGED: Adobong Sitaw,merged_346_65d495bf977bcd0001fee5aa.json,N/A,Merged
group_285,Ampalaya Egg,212_65d496bf977bcd0001feeb4c.json,107,Published
group_285,Ampalaya Egg,215_65d496bf977bcd0001feeb4c.json,107,Removed
group_285,MERGED: Ampalaya Egg,merged_212_65d496bf977bcd0001feeb4c.json,N/A,Merged
group_286,2018/10/16 Beef Steak Failed,302_65d4960f977bcd0001fee77a.json,105,Published
group_286,2018/10/16 Beef Steak Failed,305_65d4960f977bcd0001fee77a.json,105,Removed
group_286,MERGED: 2018/10/16 Beef Steak Failed,merged_302_65d4960f977bcd0001fee77a.json,N/A,Merged
group_287,Tofu Sisig,027_65d49709977bcd0001feecc8.json,109,Published
group_287,Tofu Sisig,030_65d49709977bcd0001feecc8.json,109,Removed
group_287,MERGED: Tofu Sisig,merged_027_65d49709977bcd0001feecc8.json,N/A,Merged
group_288,Avocado Oat Shake,292_65d49624977bcd0001fee7f1.json,102,Published
group_288,Avocado Oat Shake,295_65d49624977bcd0001fee7f1.json,102,Removed
group_288,MERGED: Avocado Oat Shake,merged_292_65d49624977bcd0001fee7f1.json,N/A,Merged
group_289,2018/10/05 Lunch,179_65d4971e977bcd0001feed32.json,110,Published
group_289,2018/10/05 Lunch,176_65d4971e977bcd0001feed32.json,110,Removed
group_289,MERGED: 2018/10/05 Lunch,merged_179_65d4971e977bcd0001feed32.json,N/A,Merged
group_290,Cucumber Strawberry Yogurt Shake,089_65d49614977bcd0001fee795.json,105,Published
group_290,Cucumber Strawberry Yogurt Shake,086_65d49614977bcd0001fee795.json,105,Removed
group_290,MERGED: Cucumber Strawberry Yogurt Shake,merged_089_65d49614977bcd0001fee795.json,N/A,Merged
group_291,Homemade Spaghetti,248_65d4967c977bcd0001fee9ce.json,106,Published
group_291,Homemade Spaghetti,251_65d4967c977bcd0001fee9ce.json,106,Removed
group_291,MERGED: Homemade Spaghetti,merged_248_65d4967c977bcd0001fee9ce.json,N/A,Merged
group_292,Creamy Honey Mustard Tuna Corn Salad,229_65d496a7977bcd0001feeab6.json,107,Published
group_292,Creamy Honey Mustard Tuna Corn Salad,226_65d496a7977bcd0001feeab6.json,107,Removed
group_292,MERGED: Creamy Honey Mustard Tuna Corn Salad,merged_229_65d496a7977bcd0001feeab6.json,N/A,Merged
group_293,2018/10/10 Dinner,145_65d49769977bcd0001feeeb4.json,109,Published
group_293,2018/10/10 Dinner,142_65d49769977bcd0001feeeb4.json,109,Removed
group_293,MERGED: 2018/10/10 Dinner,merged_145_65d49769977bcd0001feeeb4.json,N/A,Merged
group_294,2018/11/12Dinner Grapes And Beef,199_65d496dc977bcd0001feebef.json,104,Published
group_294,2018/11/12Dinner Grapes And Beef,202_65d496dc977bcd0001feebef.json,104,Removed
group_294,MERGED: 2018/11/12Dinner Grapes And Beef,merged_199_65d496dc977bcd0001feebef.json,N/A,Merged
group_295,Sesame Soy Chicken Enoki Mushroom,282_65d4963e977bcd0001fee873.json,109,Published
group_295,Sesame Soy Chicken Enoki Mushroom,279_65d4963e977bcd0001fee873.json,109,Removed
group_295,MERGED: Sesame Soy Chicken Enoki Mushroom,merged_282_65d4963e977bcd0001fee873.json,N/A,Merged
group_296,Chicken Tomato,288_65d4962b977bcd0001fee817.json,106,Published
group_296,Chicken Tomato,291_65d4962b977bcd0001fee817.json,106,Removed
group_296,MERGED: Chicken Tomato,merged_288_65d4962b977bcd0001fee817.json,N/A,Merged
group_297,Buttered Potato And Carrot,287_65d4962c977bcd0001fee81f.json,104,Published
group_297,Buttered Potato And Carrot,290_65d4962c977bcd0001fee81f.json,104,Removed
group_297,MERGED: Buttered Potato And Carrot,merged_287_65d4962c977bcd0001fee81f.json,N/A,Merged
group_298,2018/10/16 Adlai Carrot Rice,209_65d496cf977bcd0001feeba6.json,104,Published
group_298,2018/10/16 Adlai Carrot Rice,206_65d496cf977bcd0001feeba6.json,104,Removed
group_298,MERGED: 2018/10/16 Adlai Carrot Rice,merged_209_65d496cf977bcd0001feeba6.json,N/A,Merged
group_299,2018/10/11 Lunch Bangus And Broccoli Carrots,165_65d49737977bcd0001feedb0.json,106,Published
group_299,2018/10/11 Lunch Bangus And Broccoli Carrots,162_65d49737977bcd0001feedb0.json,106,Removed
group_299,MERGED: 2018/10/11 Lunch Bangus And Broccoli Carrots,merged_165_65d49737977bcd0001feedb0.json,N/A,Merged
group_300,Herbed Broccoli And Cauliflower,341_65d495cd977bcd0001fee600.json,104,Published
group_300,Herbed Broccoli And Cauliflower,338_65d495cd977bcd0001fee600.json,104,Removed
group_300,MERGED: Herbed Broccoli And Cauliflower,merged_341_65d495cd977bcd0001fee600.json,N/A,Merged
group_301,Porkchop Adlai Fried Rice,127_65d49793977bcd0001feef59.json,109,Published
group_301,Porkchop Adlai Fried Rice,130_65d49793977bcd0001feef59.json,109,Removed
group_301,MERGED: Porkchop Adlai Fried Rice,merged_127_65d49793977bcd0001feef59.json,N/A,Merged
group_302,Yellow Pepper With Sunflower Seeds,322_65d495ed977bcd0001fee6b1.json,103,Published
group_302,Yellow Pepper With Sunflower Seeds,325_65d495ed977bcd0001fee6b1.json,103,Removed
group_302,MERGED: Yellow Pepper With Sunflower Seeds,merged_322_65d495ed977bcd0001fee6b1.json,N/A,Merged
group_303,Shirataki Black Olives Noodles,351_65d495bc977bcd0001fee59a.json,101,Published
group_303,Shirataki Black Olives Noodles,348_65d495bc977bcd0001fee59a.json,101,Removed
group_303,MERGED: Shirataki Black Olives Noodles,merged_351_65d495bc977bcd0001fee59a.json,N/A,Merged
group_304,Beef Honey Onion,235_65d4969d977bcd0001feea7f.json,104,Published
group_304,Beef Honey Onion,232_65d4969d977bcd0001feea7f.json,104,Removed
group_304,MERGED: Beef Honey Onion,merged_235_65d4969d977bcd0001feea7f.json,N/A,Merged
group_305,Honey Mustard Chicken Pomelo Salad,175_65d49725977bcd0001feed4d.json,108,Published
group_305,Honey Mustard Chicken Pomelo Salad,172_65d49725977bcd0001feed4d.json,108,Removed
group_305,MERGED: Honey Mustard Chicken Pomelo Salad,merged_175_65d49725977bcd0001feed4d.json,N/A,Merged
group_306,Healthyfied Creamy Parmesan Garlic Salmon,122_65d497a2977bcd0001feefa0.json,105,Published
group_306,Healthyfied Creamy Parmesan Garlic Salmon,125_65d497a2977bcd0001feefa0.json,105,Removed
group_306,MERGED: Healthyfied Creamy Parmesan Garlic Salmon,merged_122_65d497a2977bcd0001feefa0.json,N/A,Merged
group_307,Beef Tendon Kaldereta,035_65d496fa977bcd0001feec80.json,110,Published
group_307,Beef Tendon Kaldereta,032_65d496fa977bcd0001feec80.json,110,Removed
group_307,MERGED: Beef Tendon Kaldereta,merged_035_65d496fa977bcd0001feec80.json,N/A,Merged
group_308,Zucchini Chips,335_65d495d6977bcd0001fee638.json,102,Published
group_308,Zucchini Chips,332_65d495d6977bcd0001fee638.json,102,Removed
group_308,MERGED: Zucchini Chips,merged_335_65d495d6977bcd0001fee638.json,N/A,Merged
group_309,2018/11/07 Dinner Adlai Adobo,275_65d4964c977bcd0001fee8c4.json,106,Published
group_309,2018/11/07 Dinner Adlai Adobo,272_65d4964c977bcd0001fee8c4.json,106,Removed
group_309,MERGED: 2018/11/07 Dinner Adlai Adobo,merged_275_65d4964c977bcd0001fee8c4.json,N/A,Merged
group_310,Chicken Chopseuy,037_65d496e4977bcd0001feec14.json,110,Published
group_310,Chicken Chopseuy,040_65d496e4977bcd0001feec14.json,110,Removed
group_310,MERGED: Chicken Chopseuy,merged_037_65d496e4977bcd0001feec14.json,N/A,Merged
group_311,Egg Garlic Adlai Fried Rice,241_65d49694977bcd0001feea4d.json,106,Published
group_311,Egg Garlic Adlai Fried Rice,238_65d49694977bcd0001feea4d.json,106,Removed
group_311,MERGED: Egg Garlic Adlai Fried Rice,merged_241_65d49694977bcd0001feea4d.json,N/A,Merged
group_312,Sky High Fibre Creamy Toast Plain,062_65d49675977bcd0001fee9ac.json,106,Published
group_312,Sky High Fibre Creamy Toast Plain,065_65d49675977bcd0001fee9ac.json,106,Removed
group_312,MERGED: Sky High Fibre Creamy Toast Plain,merged_062_65d49675977bcd0001fee9ac.json,N/A,Merged
group_313,Healthyfied Pinoy Style Meal,002_65d497a4977bcd0001feefa9.json,105,Published
group_313,Healthyfied Pinoy Style Meal,005_65d497a4977bcd0001feefa9.json,105,Removed
group_313,MERGED: Healthyfied Pinoy Style Meal,merged_002_65d497a4977bcd0001feefa9.json,N/A,Merged
group_314,2018/11/02 Lunch Vegetables,319_65d495f6977bcd0001fee6e7.json,107,Published
group_314,2018/11/02 Lunch Vegetables,316_65d495f6977bcd0001fee6e7.json,107,Removed
group_314,MERGED: 2018/11/02 Lunch Vegetables,merged_319_65d495f6977bcd0001fee6e7.json,N/A,Merged
group_315,2018/10/04 Lunch,159_65d49743977bcd0001feedee.json,110,Published
group_315,2018/10/04 Lunch,156_65d49743977bcd0001feedee.json,110,Removed
group_315,MERGED: 2018/10/04 Lunch,merged_159_65d49743977bcd0001feedee.json,N/A,Merged
group_316,Ginataang Kalabasa,022_65d4971c977bcd0001feed24.json,105,Published
group_316,Ginataang Kalabasa,019_65d4971c977bcd0001feed24.json,105,Removed
group_316,MERGED: Ginataang Kalabasa,merged_022_65d4971c977bcd0001feed24.json,N/A,Merged
group_317,2018/12/09 Dinner,179_65d49711977bcd0001feeced.json,110,Published
group_317,2018/12/09 Dinner,182_65d49711977bcd0001feeced.json,110,Removed
group_317,MERGED: 2018/12/09 Dinner,merged_179_65d49711977bcd0001feeced.json,N/A,Merged
group_318,White Christmas Salad,098_65d495d8977bcd0001fee63f.json,104,Published
group_318,White Christmas Salad,101_65d495d8977bcd0001fee63f.json,104,Removed
group_318,MERGED: White Christmas Salad,merged_098_65d495d8977bcd0001fee63f.json,N/A,Merged
group_319,Mushroom Meaty Sauce,219_65d496b5977bcd0001feeb0b.json,110,Published
group_319,Mushroom Meaty Sauce,222_65d496b5977bcd0001feeb0b.json,110,Removed
group_319,MERGED: Mushroom Meaty Sauce,merged_219_65d496b5977bcd0001feeb0b.json,N/A,Merged
group_320,Cream Dory Bellpepper Basil,190_65d496f9977bcd0001feec77.json,104,Published
group_320,Cream Dory Bellpepper Basil,187_65d496f9977bcd0001feec77.json,104,Removed
group_320,MERGED: Cream Dory Bellpepper Basil,merged_190_65d496f9977bcd0001feec77.json,N/A,Merged
group_321,Toasted Tinola Chicken,216_65d496ba977bcd0001feeb2d.json,106,Published
group_321,Toasted Tinola Chicken,219_65d496ba977bcd0001feeb2d.json,106,Removed
group_321,MERGED: Toasted Tinola Chicken,merged_216_65d496ba977bcd0001feeb2d.json,N/A,Merged
group_322,Condo Dinner,110_65d497bc977bcd0001fef01f.json,102,Published
group_322,Condo Dinner,107_65d497bc977bcd0001fef01f.json,102,Removed
group_322,MERGED: Condo Dinner,merged_110_65d497bc977bcd0001fef01f.json,N/A,Merged
group_323,Beef Egg Patty (One Patty Per Serving About 3” Dia),276_65d49645977bcd0001fee89e.json,108,Published
group_323,Beef Egg Patty (One Patty Per Serving About 3” Dia),279_65d49645977bcd0001fee89e.json,108,Removed
group_323,MERGED: Beef Egg Patty (One Patty Per Serving About 3” Dia),merged_276_65d49645977bcd0001fee89e.json,N/A,Merged
group_324,Young Corn In Coconut Aminos And Orange Juice,350_65d495bd977bcd0001fee5a3.json,99,Published
group_324,Young Corn In Coconut Aminos And Orange Juice,347_65d495bd977bcd0001fee5a3.json,99,Removed
group_324,MERGED: Young Corn In Coconut Aminos And Orange Juice,merged_350_65d495bd977bcd0001fee5a3.json,N/A,Merged
group_325,Garlic Paprika Salmon Tail,237_65d49697977bcd0001feea5a.json,104,Published
group_325,Garlic Paprika Salmon Tail,240_65d49697977bcd0001feea5a.json,104,Removed
group_325,MERGED: Garlic Paprika Salmon Tail,merged_237_65d49697977bcd0001feea5a.json,N/A,Merged
group_326,Roast Turkey Salad,327_65d495e2977bcd0001fee675.json,103,Published
group_326,Roast Turkey Salad,330_65d495e2977bcd0001fee675.json,103,Removed
group_326,MERGED: Roast Turkey Salad,merged_327_65d495e2977bcd0001fee675.json,N/A,Merged
group_327,Kimchi Beef Rice,007_65d49764977bcd0001feee9e.json,110,Published
group_327,Kimchi Beef Rice,010_65d49764977bcd0001feee9e.json,110,Removed
group_327,MERGED: Kimchi Beef Rice,merged_007_65d49764977bcd0001feee9e.json,N/A,Merged
group_328,Crunchy Seafood Red Salad,207_65d496cc977bcd0001feeb96.json,106,Published
group_328,Crunchy Seafood Red Salad,210_65d496cc977bcd0001feeb96.json,106,Removed
group_328,MERGED: Crunchy Seafood Red Salad,merged_207_65d496cc977bcd0001feeb96.json,N/A,Merged
group_329,Salad Dressing Honey Mustard,109_65d495b2977bcd0001fee565.json,98,Published
group_329,Salad Dressing Honey Mustard,106_65d495b2977bcd0001fee565.json,98,Removed
group_329,MERGED: Salad Dressing Honey Mustard,merged_109_65d495b2977bcd0001fee565.json,N/A,Merged
group_330,Meal 2020 11 15,059_65d4968f977bcd0001feea31.json,106,Published
group_330,Meal 2020 11 15,056_65d4968f977bcd0001feea31.json,106,Removed
group_330,MERGED: Meal 2020 11 15,merged_059_65d4968f977bcd0001feea31.json,N/A,Merged
group_331,Wagyu Cabbage Bowl,159_65d4973d977bcd0001feedce.json,110,Published
group_331,Wagyu Cabbage Bowl,162_65d4973d977bcd0001feedce.json,110,Removed
group_331,MERGED: Wagyu Cabbage Bowl,merged_159_65d4973d977bcd0001feedce.json,N/A,Merged
group_332,Refreshing Chicken Tomato Pasta,108_65d497bb977bcd0001fef017.json,103,Published
group_332,Refreshing Chicken Tomato Pasta,111_65d497bb977bcd0001fef017.json,103,Removed
group_332,MERGED: Refreshing Chicken Tomato Pasta,merged_108_65d497bb977bcd0001fef017.json,N/A,Merged
group_333,3/26 Lunch Bacon,129_65d49798977bcd0001feef73.json,110,Published
group_333,3/26 Lunch Bacon,126_65d49798977bcd0001feef73.json,110,Removed
group_333,MERGED: 3/26 Lunch Bacon,merged_129_65d49798977bcd0001feef73.json,N/A,Merged
group_334,Tomato Mushrooms,336_65d495d1977bcd0001fee618.json,106,Published
group_334,Tomato Mushrooms,339_65d495d1977bcd0001fee618.json,106,Removed
group_334,MERGED: Tomato Mushrooms,merged_336_65d495d1977bcd0001fee618.json,N/A,Merged
group_335,Vegetable Pancake,082_65d4961c977bcd0001fee7c3.json,102,Published
group_335,Vegetable Pancake,085_65d4961c977bcd0001fee7c3.json,102,Removed
group_335,MERGED: Vegetable Pancake,merged_082_65d4961c977bcd0001fee7c3.json,N/A,Merged
group_336,Mixed Cucumber Salad,199_65d496e2977bcd0001feec0d.json,107,Published
group_336,Mixed Cucumber Salad,196_65d496e2977bcd0001feec0d.json,107,Removed
group_336,MERGED: Mixed Cucumber Salad,merged_199_65d496e2977bcd0001feec0d.json,N/A,Merged
group_337,English Breakfast,026_65d4970a977bcd0001feeccf.json,98,Published
group_337,English Breakfast,029_65d4970a977bcd0001feeccf.json,98,Removed
group_337,MERGED: English Breakfast,merged_026_65d4970a977bcd0001feeccf.json,N/A,Merged
group_338,2018/11/08 Lunch,141_65d49770977bcd0001feeeda.json,104,Published
group_338,2018/11/08 Lunch,138_65d49770977bcd0001feeeda.json,104,Removed
group_338,MERGED: 2018/11/08 Lunch,merged_141_65d49770977bcd0001feeeda.json,N/A,Merged
group_339,Mexican Ground Beef,052_65d496a5977bcd0001feeaae.json,110,Published
group_339,Mexican Ground Beef,055_65d496a5977bcd0001feeaae.json,110,Removed
group_339,MERGED: Mexican Ground Beef,merged_052_65d496a5977bcd0001feeaae.json,N/A,Merged
group_340,Sweet And Sour Escabeche,169_65d4972e977bcd0001feed83.json,109,Published
group_340,Sweet And Sour Escabeche,166_65d4972e977bcd0001feed83.json,109,Removed
group_340,MERGED: Sweet And Sour Escabeche,merged_169_65d4972e977bcd0001feed83.json,N/A,Merged
group_341,No Mayo Coleslaw,091_65d4960a977bcd0001fee765.json,103,Published
group_341,No Mayo Coleslaw,088_65d4960a977bcd0001fee765.json,103,Removed
group_341,MERGED: No Mayo Coleslaw,merged_091_65d4960a977bcd0001fee765.json,N/A,Merged
group_342,2018/09/23 Dinner,168_65d4972c977bcd0001feed73.json,107,Published
group_342,2018/09/23 Dinner,171_65d4972c977bcd0001feed73.json,107,Removed
group_342,MERGED: 2018/09/23 Dinner,merged_168_65d4972c977bcd0001feed73.json,N/A,Merged
group_343,2018/11/07 Lunch Steak,132_65d4977e977bcd0001feef22.json,105,Published
group_343,2018/11/07 Lunch Steak,135_65d4977e977bcd0001feef22.json,105,Removed
group_343,MERGED: 2018/11/07 Lunch Steak,merged_132_65d4977e977bcd0001feef22.json,N/A,Merged
group_344,Almond Vanilla Protein Shake,048_65d496b1977bcd0001feeaf4.json,102,Published
group_344,Almond Vanilla Protein Shake,051_65d496b1977bcd0001feeaf4.json,102,Removed
group_344,MERGED: Almond Vanilla Protein Shake,merged_048_65d496b1977bcd0001feeaf4.json,N/A,Merged
group_345,2018/10/05 Dinner,115_65d497b4977bcd0001feeff8.json,102,Published
group_345,2018/10/05 Dinner,112_65d497b4977bcd0001feeff8.json,102,Removed
group_345,MERGED: 2018/10/05 Dinner,merged_115_65d497b4977bcd0001feeff8.json,N/A,Merged
group_346,Cajun Chicken,028_65d49702977bcd0001feeca4.json,107,Published
group_346,Cajun Chicken,031_65d49702977bcd0001feeca4.json,107,Removed
group_346,MERGED: Cajun Chicken,merged_028_65d49702977bcd0001feeca4.json,N/A,Merged
group_347,Tinola Manok,016_65d4973b977bcd0001feedc6.json,106,Published
group_347,Tinola Manok,019_65d4973b977bcd0001feedc6.json,106,Removed
group_347,MERGED: Tinola Manok,merged_016_65d4973b977bcd0001feedc6.json,N/A,Merged
group_348,Globe Lunch,119_65d497ae977bcd0001feefdb.json,99,Published
group_348,Globe Lunch,116_65d497ae977bcd0001feefdb.json,99,Removed
group_348,MERGED: Globe Lunch,merged_119_65d497ae977bcd0001feefdb.json,N/A,Merged
group_349,Mango Ensalada,322_65d495f2977bcd0001fee6d1.json,104,Published
group_349,Mango Ensalada,319_65d495f2977bcd0001fee6d1.json,104,Removed
group_349,MERGED: Mango Ensalada,merged_322_65d495f2977bcd0001fee6d1.json,N/A,Merged
